pk_cid,recency
1379661,1
1379663,1
1379664,1
1379665,1
1379666,1
1379670,1
1379673,1
1379676,1
1379677,1
1379682,1
1379683,1
1379685,1
1379686,1
1379687,1
1379688,1
1379690,1
1379694,1
1379699,1
1379706,1
1379708,1
1379711,1
1379715,1
1379717,1
1379718,1
1379720,1
1379723,1
1379726,1
1379729,1
1379730,1
1379731,1
1379732,1
1379734,1
1379735,1
1379736,1
1379737,1
1379742,1
1379744,1
1379745,1
1379746,1
1379747,1
1379750,1
1379751,1
1379752,1
1379754,1
1379755,1
1379760,1
1379761,1
1379763,1
1379764,1
1379773,1
1379777,1
1379778,1
1379779,1
1379784,1
1379800,1
1379801,1
1379803,1
1379810,1
1379811,1
1379812,1
1379814,1
1379815,1
1379817,1
1379822,1
1379825,1
1379828,1
1379831,1
1379835,1
1379836,1
1379840,1
1379841,1
1379842,1
1379847,1
1379856,1
1379867,1
1379870,1
1379874,1
1379879,1
1379883,1
1379886,1
1379889,1
1379890,1
1379892,1
1379895,1
1379896,1
1379902,1
1379903,1
1379904,1
1379907,1
1379908,1
1379912,1
1379916,1
1379922,1
1379923,1
1379925,1
1379929,1
1379933,1
1379940,1
1379941,1
1379942,1
1379944,1
1379946,1
1379947,1
1379950,1
1379951,1
1379952,1
1379954,1
1379956,1
1379959,1
1379961,1
1379963,1
1379964,1
1379966,1
1379968,1
1379969,1
1379973,1
1379974,1
1379975,1
1379976,1
1379978,1
1379979,1
1379981,1
1379983,1
1379987,1
1379988,1
1379990,1
1379996,1
1380000,1
1380009,1
1380016,1
1380017,1
1380018,1
1380019,1
1380022,1
1380023,1
1380025,1
1380026,1
1380032,1
1380034,1
1380036,1
1380037,1
1380044,1
1380045,1
1380048,1
1380050,1
1380054,1
1380055,1
1380059,1
1380064,1
1380067,1
1380073,1
1380082,1
1380083,1
1380085,1
1380087,1
1380088,1
1380089,1
1380094,1
1380097,1
1380098,1
1380100,1
1380102,1
1380106,1
1380108,1
1380112,1
1380114,1
1380116,1
1380117,1
1380118,1
1380121,1
1380122,1
1380124,1
1380133,1
1380136,1
1380149,1
1380155,1
1380160,1
1380162,1
1380171,1
1380177,1
1380179,1
1380181,1
1380183,1
1380192,1
1380196,1
1380200,1
1380201,1
1380202,1
1380208,1
1380209,1
1380210,1
1380215,1
1380217,1
1380220,1
1380221,1
1380223,1
1380229,1
1380233,1
1380235,1
1380236,1
1380237,1
1380239,1
1380241,1
1380246,1
1380250,1
1380262,1
1380265,1
1380266,1
1380267,1
1380268,1
1380273,1
1380278,1
1380285,1
1380287,1
1380290,1
1380294,1
1380296,1
1380298,1
1380299,1
1380300,1
1380301,1
1380304,1
1380306,1
1380307,1
1380310,1
1380311,1
1380312,1
1380313,1
1380315,1
1380316,1
1380318,1
1380323,1
1380324,1
1380328,1
1380338,1
1380339,1
1380340,1
1380345,1
1380346,1
1380354,1
1380356,1
1380358,1
1380359,1
1380362,1
1380363,1
1380365,1
1380367,1
1380371,1
1380372,1
1380377,1
1380380,1
1380381,1
1380393,1
1380402,1
1380404,1
1380408,1
1380411,1
1380414,1
1380419,1
1380425,1
1380429,1
1380431,1
1380432,1
1380433,1
1380437,1
1380441,1
1380442,1
1380443,1
1380444,1
1380445,1
1380446,1
1380453,1
1380454,1
1380456,1
1380458,1
1380460,1
1380461,1
1380463,1
1380464,1
1380471,1
1380476,1
1380479,1
1380481,1
1380483,1
1380484,1
1380491,1
1380494,1
1380497,1
1380498,1
1380499,1
1380501,1
1380505,1
1380507,1
1380510,1
1380511,1
1380514,1
1380516,1
1380522,1
1380523,1
1380527,1
1380528,1
1380531,1
1380533,1
1380534,1
1380535,1
1380537,1
1380539,1
1380541,1
1380543,1
1380546,1
1380549,1
1380553,1
1380558,1
1380561,1
1380563,1
1380568,1
1380569,1
1380576,1
1380579,1
1380581,1
1380583,1
1380585,1
1380588,1
1380589,1
1380590,1
1380592,1
1380594,1
1380596,1
1380599,1
1380600,1
1380608,1
1380610,1
1380612,1
1380613,1
1380614,1
1380623,1
1380624,1
1380625,1
1380627,1
1380628,1
1380633,1
1380635,1
1380636,1
1380639,1
1380640,1
1380643,1
1380645,1
1380647,1
1380649,1
1380654,1
1380657,1
1380663,1
1380664,1
1380670,1
1380671,1
1380675,1
1380676,1
1380677,1
1380686,1
1380687,1
1380697,1
1380700,1
1380706,1
1380721,1
1380724,1
1380732,1
1380736,1
1380737,1
1380739,1
1380741,1
1380742,1
1380743,1
1380745,1
1380746,1
1380749,1
1380750,1
1380751,1
1380753,1
1380754,1
1380756,1
1380760,1
1380764,1
1380765,1
1380771,1
1380772,1
1380777,1
1380779,1
1380781,1
1380785,1
1380793,1
1380794,1
1380797,1
1380800,1
1380801,1
1380802,1
1380803,1
1380805,1
1380807,1
1380811,1
1380812,1
1380813,1
1380818,1
1380820,1
1380821,1
1380823,1
1380825,1
1380827,1
1380829,1
1380830,1
1380833,1
1380836,1
1380839,1
1380841,1
1380842,1
1380843,1
1380844,1
1380845,1
1380846,1
1380848,1
1380850,1
1380853,1
1380857,1
1380859,1
1380860,1
1380862,1
1380863,1
1380865,1
1380866,1
1380867,1
1380868,1
1380870,1
1380872,1
1380873,1
1380874,1
1380875,1
1380882,1
1380883,1
1380888,1
1380889,1
1380893,1
1380895,1
1380897,1
1380900,1
1380902,1
1380904,1
1380906,1
1380908,1
1380909,1
1380911,1
1380913,1
1380915,1
1380920,1
1380921,1
1380922,1
1380923,1
1380924,1
1380926,1
1380931,1
1380935,1
1380937,1
1380938,1
1380940,1
1380941,1
1380945,1
1380947,1
1380948,1
1380951,1
1380953,1
1380954,1
1380960,1
1380961,1
1380963,1
1380964,1
1380965,1
1380967,1
1380968,1
1380970,1
1380971,1
1380976,1
1380978,1
1380979,1
1380980,1
1380984,1
1380985,1
1380988,1
1380989,1
1380999,1
1381001,1
1381003,1
1381005,1
1381006,1
1381012,1
1381074,1
1381083,1
1381084,1
1381085,1
1381086,1
1381087,1
1381089,1
1381091,1
1381092,1
1381096,1
1381097,1
1381100,1
1381106,1
1381108,1
1381110,1
1381114,1
1381121,1
1381125,1
1381127,1
1381129,1
1381131,1
1381132,1
1381133,1
1381134,1
1381140,1
1381141,1
1381145,1
1381149,1
1381150,1
1381155,1
1381156,1
1381157,1
1381158,1
1381161,1
1381162,1
1381169,1
1381170,1
1381173,1
1381174,1
1381179,1
1381184,1
1381193,1
1381198,1
1381200,1
1381207,1
1381208,1
1381210,1
1381211,1
1381212,1
1381213,1
1381216,1
1381218,1
1381219,1
1381221,1
1381224,1
1381225,1
1381235,1
1381239,1
1381240,1
1381241,1
1381242,1
1381244,1
1381245,1
1381248,1
1381249,1
1381250,1
1381251,1
1381254,1
1381261,1
1381262,1
1381264,1
1381268,1
1381270,1
1381271,1
1381275,1
1381283,1
1381284,1
1381285,1
1381291,1
1381293,1
1381297,1
1381301,1
1381304,1
1381317,1
1381322,1
1381323,1
1381325,1
1381326,1
1381334,1
1381335,1
1381336,1
1381337,1
1381338,1
1381342,1
1381345,1
1381346,1
1381351,1
1381357,1
1381358,1
1381360,1
1381362,1
1381364,1
1381368,1
1381369,1
1381371,1
1381373,1
1381375,1
1381376,1
1381380,1
1381383,1
1381386,1
1381388,1
1381390,1
1381391,1
1381397,1
1381399,1
1381405,1
1381408,1
1381411,1
1381413,1
1381414,1
1381415,1
1381423,1
1381424,1
1381426,1
1381427,1
1381434,1
1381435,1
1381438,1
1381440,1
1381441,1
1381442,1
1381447,1
1381450,1
1381457,1
1381458,1
1381460,1
1381463,1
1381464,1
1381465,1
1381468,1
1381475,1
1381479,1
1381485,1
1381486,1
1381487,1
1381489,1
1381490,1
1381496,1
1381498,1
1381502,1
1381503,1
1381504,1
1381507,1
1381508,1
1381509,1
1381510,1
1381514,1
1381517,1
1381519,1
1381521,1
1381522,1
1381526,1
1381532,1
1381537,1
1381542,1
1381544,1
1381553,1
1381556,1
1381558,1
1381576,1
1381581,1
1381586,1
1381588,1
1381589,1
1381590,1
1381592,1
1381595,1
1381598,1
1381599,1
1381600,1
1381603,1
1381605,1
1381606,1
1381609,1
1381612,1
1381615,1
1381616,1
1381619,1
1381625,1
1381628,1
1381630,1
1381632,1
1381633,1
1381634,1
1381635,1
1381642,1
1381645,1
1381647,1
1381648,1
1381649,1
1381654,1
1381662,1
1381663,1
1381664,1
1381665,1
1381669,1
1381672,1
1381674,1
1381675,1
1381676,1
1381680,1
1381681,1
1381683,1
1381686,1
1381687,1
1381694,1
1381700,1
1381701,1
1381704,1
1381708,1
1381724,1
1381726,1
1381728,1
1381729,1
1381735,1
1381736,1
1381738,1
1381742,1
1381743,1
1381746,1
1381747,1
1381753,1
1381755,1
1381757,1
1381758,1
1381760,1
1381761,1
1381767,1
1381769,1
1381772,1
1381777,1
1381779,1
1381782,1
1381783,1
1381785,1
1381788,1
1381790,1
1381796,1
1381800,1
1381801,1
1381803,1
1381804,1
1381806,1
1381807,1
1381814,1
1381815,1
1381817,1
1381820,1
1381825,1
1381827,1
1381833,1
1381834,1
1381835,1
1381849,1
1381851,1
1381853,1
1381855,1
1381857,1
1381865,1
1381877,1
1381886,1
1381887,1
1381889,1
1381890,1
1381892,1
1381895,1
1381896,1
1381897,1
1381899,1
1381900,1
1381904,1
1381905,1
1381909,1
1381915,1
1381917,1
1381919,1
1381921,1
1381922,1
1381927,1
1381928,1
1381930,1
1381931,1
1381932,1
1381936,1
1381937,1
1381941,1
1381948,1
1381949,1
1381950,1
1381952,1
1381955,1
1381959,1
1381961,1
1381962,1
1381964,1
1381966,1
1381971,1
1381974,1
1381976,1
1381977,1
1381978,1
1381979,1
1381981,1
1381983,1
1381985,1
1381987,1
1382001,1
1382004,1
1382008,1
1382010,1
1382011,1
1382012,1
1382013,1
1382016,1
1382018,1
1382019,1
1382022,1
1382024,1
1382025,1
1382028,1
1382033,1
1382034,1
1382035,1
1382036,1
1382040,1
1382046,1
1382049,1
1382054,1
1382055,1
1382056,1
1382059,1
1382060,1
1382065,1
1382071,1
1382080,1
1382086,1
1382088,1
1382090,1
1382091,1
1382092,1
1382093,1
1382097,1
1382103,1
1382106,1
1382107,1
1382108,1
1382111,1
1382112,1
1382113,1
1382115,1
1382117,1
1382120,1
1382124,1
1382132,1
1382133,1
1382137,1
1382140,1
1382149,1
1382151,1
1382153,1
1382154,1
1382158,1
1382166,1
1382168,1
1382169,1
1382171,1
1382174,1
1382182,1
1382184,1
1382185,1
1382191,1
1382193,1
1382195,1
1382196,1
1382199,1
1382202,1
1382206,1
1382208,1
1382212,1
1382215,1
1382217,1
1382219,1
1382220,1
1382222,1
1382223,1
1382228,1
1382229,1
1382230,1
1382231,1
1382233,1
1382235,1
1382236,1
1382237,1
1382239,1
1382241,1
1382242,1
1382245,1
1382250,1
1382253,1
1382256,1
1382259,1
1382261,1
1382267,1
1382271,1
1382273,1
1382274,1
1382279,1
1382280,1
1382281,1
1382282,1
1382284,1
1382290,1
1382293,1
1382300,1
1382302,1
1382303,1
1382304,1
1382307,1
1382309,1
1382310,1
1382311,1
1382313,1
1382315,1
1382316,1
1382318,1
1382319,1
1382320,1
1382321,1
1382324,1
1382328,1
1382329,1
1382334,1
1382340,1
1382341,1
1382342,1
1382346,1
1382349,1
1382350,1
1382355,1
1382360,1
1382361,1
1382364,1
1382367,1
1382369,1
1382370,1
1382373,1
1382375,1
1382378,1
1382381,1
1382384,1
1382397,1
1382407,1
1382408,1
1382409,1
1382411,1
1382412,1
1382416,1
1382421,1
1382422,1
1382423,1
1382424,1
1382426,1
1382427,1
1382431,1
1382432,1
1382435,1
1382437,1
1382438,1
1382439,1
1382443,1
1382445,1
1382447,1
1382453,1
1382456,1
1382459,1
1382461,1
1382464,1
1382466,1
1382470,1
1382475,1
1382476,1
1382477,1
1382478,1
1382481,1
1382485,1
1382486,1
1382488,1
1382491,1
1382492,1
1382493,1
1382494,1
1382499,1
1382502,1
1382504,1
1382506,1
1382518,1
1382521,1
1382523,1
1382524,1
1382526,1
1382527,1
1382530,1
1382537,1
1382538,1
1382539,1
1382542,1
1382545,1
1382546,1
1382548,1
1382549,1
1382550,1
1382551,1
1382555,1
1382556,1
1382558,1
1382559,1
1382560,1
1382561,1
1382564,1
1382565,1
1382568,1
1382569,1
1382576,1
1382579,1
1382586,1
1382588,1
1382595,1
1382597,1
1382598,1
1382599,1
1382602,1
1382617,1
1382618,1
1382622,1
1382623,1
1382624,1
1382636,1
1382639,1
1382644,1
1382645,1
1382649,1
1382651,1
1382653,1
1382660,1
1382661,1
1382663,1
1382664,1
1382665,1
1382666,1
1382668,1
1382669,1
1382677,1
1382678,1
1382682,1
1382686,1
1382687,1
1382688,1
1382690,1
1382695,1
1382696,1
1382702,1
1382705,1
1382708,1
1382711,1
1382717,1
1382718,1
1382722,1
1382725,1
1382726,1
1382734,1
1382737,1
1382746,1
1382747,1
1382749,1
1382751,1
1382759,1
1382761,1
1382762,1
1382764,1
1382776,1
1382778,1
1382779,1
1382780,1
1382783,1
1382785,1
1382787,1
1382788,1
1382790,1
1382791,1
1382800,1
1382803,1
1382807,1
1382808,1
1382821,1
1382837,1
1382841,1
1382842,1
1382847,1
1382850,1
1382851,1
1382858,1
1382863,1
1382868,1
1382870,1
1382871,1
1382873,1
1382875,1
1382876,1
1382878,1
1382880,1
1382886,1
1382887,1
1382888,1
1382894,1
1382903,1
1382906,1
1382908,1
1382909,1
1382910,1
1382912,1
1382914,1
1382915,1
1382922,1
1382924,1
1382926,1
1382927,1
1382928,1
1382931,1
1382932,1
1382935,1
1382937,1
1382938,1
1382942,1
1382943,1
1382948,1
1382950,1
1382968,1
1382972,1
1382974,1
1382976,1
1382977,1
1382978,1
1382982,1
1382986,1
1382990,1
1382998,1
1383001,1
1383003,1
1383006,1
1383009,1
1383011,1
1383012,1
1383015,1
1383016,1
1383018,1
1383022,1
1383023,1
1383027,1
1383036,1
1383037,1
1383039,1
1383043,1
1383044,1
1383047,1
1383049,1
1383050,1
1383052,1
1383056,1
1383057,1
1383060,1
1383065,1
1383066,1
1383067,1
1383071,1
1383073,1
1383075,1
1383077,1
1383081,1
1383085,1
1383087,1
1383088,1
1383090,1
1383092,1
1383095,1
1383103,1
1383106,1
1383109,1
1383114,1
1383118,1
1383124,1
1383130,1
1383134,1
1383135,1
1383136,1
1383143,1
1383148,1
1383152,1
1383171,1
1383237,1
1383253,1
1383258,1
1383260,1
1383261,1
1383262,1
1383263,1
1383264,1
1383265,1
1383270,1
1383271,1
1383274,1
1383277,1
1383281,1
1383289,1
1383290,1
1383295,1
1383297,1
1383298,1
1383299,1
1383303,1
1383305,1
1383306,1
1383307,1
1383308,1
1383310,1
1383320,1
1383322,1
1383324,1
1383327,1
1383328,1
1383334,1
1383336,1
1383341,1
1383342,1
1383343,1
1383347,1
1383350,1
1383353,1
1383354,1
1383356,1
1383358,1
1383359,1
1383360,1
1383362,1
1383364,1
1383365,1
1383366,1
1383371,1
1383372,1
1383373,1
1383378,1
1383379,1
1383387,1
1383388,1
1383389,1
1383393,1
1383394,1
1383396,1
1383397,1
1383408,1
1383413,1
1383415,1
1383418,1
1383422,1
1383427,1
1383429,1
1383430,1
1383431,1
1383437,1
1383444,1
1383445,1
1383446,1
1383448,1
1383450,1
1383451,1
1383454,1
1383457,1
1383459,1
1383464,1
1383469,1
1383478,1
1383487,1
1383491,1
1383496,1
1383506,1
1383507,1
1383508,1
1383509,1
1383513,1
1383514,1
1383519,1
1383522,1
1383523,1
1383524,1
1383527,1
1383528,1
1383529,1
1383532,1
1383533,1
1383535,1
1383537,1
1383540,1
1383542,1
1383544,1
1383547,1
1383550,1
1383551,1
1383555,1
1383558,1
1383560,1
1383563,1
1383566,1
1383567,1
1383568,1
1383574,1
1383575,1
1383576,1
1383587,1
1383594,1
1383596,1
1383598,1
1383600,1
1383601,1
1383603,1
1383605,1
1383616,1
1383617,1
1383621,1
1383627,1
1383628,1
1383629,1
1383633,1
1383635,1
1383637,1
1383641,1
1383643,1
1383644,1
1383645,1
1383648,1
1383653,1
1383657,1
1383658,1
1383660,1
1383665,1
1383668,1
1383670,1
1383690,1
1383692,1
1383700,1
1383701,1
1383711,1
1383713,1
1383714,1
1383715,1
1383718,1
1383729,1
1383734,1
1383736,1
1383738,1
1383740,1
1383741,1
1383743,1
1383744,1
1383746,1
1383757,1
1383758,1
1383765,1
1383767,1
1383770,1
1383775,1
1383783,1
1383789,1
1383790,1
1383793,1
1383796,1
1383799,1
1383807,1
1383809,1
1383814,1
1383815,1
1383823,1
1383824,1
1383825,1
1383831,1
1383834,1
1383836,1
1383839,1
1383841,1
1383842,1
1383846,1
1383848,1
1383852,1
1383853,1
1383856,1
1383861,1
1383864,1
1383867,1
1383869,1
1383873,1
1383875,1
1383876,1
1383887,1
1383893,1
1383904,1
1383905,1
1383907,1
1383913,1
1383914,1
1383915,1
1383919,1
1383921,1
1383923,1
1383925,1
1383932,1
1383934,1
1383941,1
1383943,1
1383948,1
1383951,1
1383959,1
1383965,1
1383966,1
1383969,1
1383971,1
1383972,1
1383974,1
1383977,1
1383980,1
1383982,1
1383983,1
1383984,1
1383985,1
1383986,1
1383990,1
1383992,1
1383995,1
1383996,1
1383999,1
1384000,1
1384003,1
1384005,1
1384006,1
1384007,1
1384009,1
1384013,1
1384015,1
1384017,1
1384021,1
1384022,1
1384026,1
1384027,1
1384033,1
1384035,1
1384042,1
1384043,1
1384049,1
1384053,1
1384054,1
1384055,1
1384059,1
1384060,1
1384063,1
1384064,1
1384066,1
1384070,1
1384071,1
1384074,1
1384076,1
1384078,1
1384087,1
1384090,1
1384097,1
1384098,1
1384099,1
1384102,1
1384105,1
1384106,1
1384111,1
1384120,1
1384123,1
1384127,1
1384130,1
1384133,1
1384135,1
1384136,1
1384138,1
1384144,1
1384145,1
1384147,1
1384149,1
1384151,1
1384155,1
1384159,1
1384160,1
1384162,1
1384165,1
1384166,1
1384169,1
1384170,1
1384174,1
1384177,1
1384180,1
1384181,1
1384182,1
1384187,1
1384191,1
1384195,1
1384199,1
1384206,1
1384208,1
1384210,1
1384213,1
1384215,1
1384220,1
1384221,1
1384222,1
1384223,1
1384227,1
1384237,1
1384239,1
1384240,1
1384241,1
1384244,1
1384247,1
1384254,1
1384259,1
1384260,1
1384268,1
1384269,1
1384299,1
1384303,1
1384311,1
1384313,1
1384315,1
1384316,1
1384318,1
1384321,1
1384322,1
1384328,1
1384336,1
1384342,1
1384347,1
1384352,1
1384354,1
1384356,1
1384359,1
1384361,1
1384365,1
1384367,1
1384368,1
1384369,1
1384370,1
1384377,1
1384380,1
1384382,1
1384386,1
1384388,1
1384390,1
1384393,1
1384395,1
1384397,1
1384399,1
1384401,1
1384402,1
1384404,1
1384406,1
1384407,1
1384408,1
1384412,1
1384417,1
1384420,1
1384421,1
1384423,1
1384425,1
1384427,1
1384431,1
1384433,1
1384436,1
1384441,1
1384443,1
1384444,1
1384445,1
1384446,1
1384447,1
1384448,1
1384451,1
1384454,1
1384456,1
1384457,1
1384462,1
1384464,1
1384466,1
1384469,1
1384470,1
1384475,1
1384477,1
1384478,1
1384479,1
1384480,1
1384490,1
1384501,1
1384502,1
1384510,1
1384512,1
1384514,1
1384519,1
1384520,1
1384527,1
1384528,1
1384529,1
1384533,1
1384534,1
1384535,1
1384536,1
1384537,1
1384541,1
1384544,1
1384547,1
1384548,1
1384549,1
1384552,1
1384553,1
1384554,1
1384557,1
1384558,1
1384560,1
1384563,1
1384564,1
1384566,1
1384583,1
1384589,1
1384593,1
1384596,1
1384597,1
1384602,1
1384603,1
1384605,1
1384608,1
1384613,1
1384616,1
1384618,1
1384619,1
1384622,1
1384626,1
1384627,1
1384632,1
1384633,1
1384634,1
1384635,1
1384636,1
1384638,1
1384640,1
1384647,1
1384648,1
1384655,1
1384657,1
1384659,1
1384660,1
1384661,1
1384666,1
1384667,1
1384673,1
1384675,1
1384677,1
1384681,1
1384682,1
1384688,1
1384692,1
1384695,1
1384699,1
1384700,1
1384701,1
1384705,1
1384707,1
1384711,1
1384714,1
1384716,1
1384717,1
1384720,1
1384727,1
1384729,1
1384730,1
1384731,1
1384733,1
1384737,1
1384745,1
1384748,1
1384750,1
1384762,1
1384765,1
1384768,1
1384770,1
1384772,1
1384773,1
1384778,1
1384779,1
1384783,1
1384787,1
1384788,1
1384790,1
1384793,1
1384796,1
1384797,1
1384798,1
1384799,1
1384801,1
1384802,1
1384808,1
1384809,1
1384815,1
1384816,1
1384829,1
1384842,1
1384845,1
1384853,1
1384855,1
1384856,1
1384858,1
1384863,1
1384868,1
1384869,1
1384871,1
1384877,1
1384880,1
1384884,1
1384888,1
1384890,1
1384895,1
1384898,1
1384899,1
1384902,1
1384903,1
1384904,1
1384905,1
1384908,1
1384909,1
1384911,1
1384914,1
1384915,1
1384917,1
1384919,1
1384921,1
1384928,1
1384929,1
1384930,1
1384934,1
1384938,1
1384941,1
1384945,1
1384949,1
1384950,1
1384956,1
1384957,1
1384962,1
1384963,1
1384965,1
1384968,1
1384972,1
1384978,1
1384980,1
1384982,1
1384985,1
1384988,1
1384992,1
1384995,1
1384999,1
1385000,1
1385001,1
1385002,1
1385004,1
1385005,1
1385006,1
1385010,1
1385020,1
1385021,1
1385023,1
1385026,1
1385028,1
1385030,1
1385033,1
1385034,1
1385037,1
1385038,1
1385050,1
1385063,1
1385066,1
1385070,1
1385071,1
1385073,1
1385074,1
1385080,1
1385085,1
1385086,1
1385089,1
1385092,1
1385099,1
1385100,1
1385101,1
1385104,1
1385111,1
1385114,1
1385116,1
1385117,1
1385118,1
1385121,1
1385122,1
1385123,1
1385124,1
1385125,1
1385128,1
1385129,1
1385132,1
1385139,1
1385143,1
1385147,1
1385150,1
1385151,1
1385154,1
1385156,1
1385157,1
1385161,1
1385166,1
1385168,1
1385169,1
1385170,1
1385173,1
1385175,1
1385179,1
1385180,1
1385184,1
1385186,1
1385193,1
1385198,1
1385200,1
1385207,1
1385208,1
1385210,1
1385211,1
1385212,1
1385213,1
1385214,1
1385215,1
1385219,1
1385220,1
1385221,1
1385223,1
1385224,1
1385230,1
1385234,1
1385238,1
1385239,1
1385250,1
1385253,1
1385254,1
1385262,1
1385272,1
1385276,1
1385278,1
1385283,1
1385284,1
1385288,1
1385290,1
1385293,1
1385294,1
1385296,1
1385299,1
1385303,1
1385305,1
1385306,1
1385307,1
1385309,1
1385312,1
1385313,1
1385315,1
1385316,1
1385317,1
1385325,1
1385326,1
1385328,1
1385331,1
1385333,1
1385340,1
1385344,1
1385351,1
1385353,1
1385354,1
1385359,1
1385360,1
1385361,1
1385363,1
1385365,1
1385368,1
1385370,1
1385372,1
1385373,1
1385374,1
1385376,1
1385377,1
1385379,1
1385380,1
1385383,1
1385386,1
1385387,1
1385388,1
1385389,1
1385391,1
1385398,1
1385400,1
1385401,1
1385406,1
1385408,1
1385412,1
1385413,1
1385414,1
1385416,1
1385428,1
1385430,1
1385431,1
1385435,1
1385440,1
1385443,1
1385448,1
1385457,1
1385460,1
1385467,1
1385469,1
1385471,1
1385483,1
1385485,1
1385487,1
1385489,1
1385498,1
1385501,1
1385502,1
1385503,1
1385504,1
1385513,1
1385516,1
1385517,1
1385522,1
1385527,1
1385532,1
1385536,1
1385554,1
1385559,1
1385561,1
1385570,1
1385571,1
1385573,1
1385574,1
1385575,1
1385577,1
1385579,1
1385580,1
1385582,1
1385587,1
1385589,1
1385597,1
1385602,1
1385606,1
1385607,1
1385611,1
1385617,1
1385619,1
1385621,1
1385625,1
1385627,1
1385628,1
1385630,1
1385631,1
1385632,1
1385634,1
1385637,1
1385639,1
1385640,1
1385641,1
1385642,1
1385646,1
1385649,1
1385655,1
1385660,1
1385661,1
1385667,1
1385669,1
1385673,1
1385675,1
1385678,1
1385680,1
1385682,1
1385684,1
1385685,1
1385686,1
1385688,1
1385691,1
1385696,1
1385698,1
1385699,1
1385702,1
1385703,1
1385709,1
1385715,1
1385716,1
1385718,1
1385725,1
1385726,1
1385730,1
1385731,1
1385733,1
1385737,1
1385738,1
1385741,1
1385750,1
1385751,1
1385753,1
1385754,1
1385756,1
1385760,1
1385761,1
1385766,1
1385775,1
1385780,1
1385784,1
1385785,1
1385789,1
1385791,1
1385795,1
1385796,1
1385797,1
1385800,1
1385808,1
1385811,1
1385814,1
1385816,1
1385819,1
1385821,1
1385823,1
1385826,1
1385827,1
1385828,1
1385832,1
1385833,1
1385839,1
1385841,1
1385843,1
1385844,1
1385848,1
1385849,1
1385852,1
1385853,1
1385858,1
1385866,1
1385867,1
1385868,1
1385871,1
1385873,1
1385875,1
1385876,1
1385877,1
1385881,1
1385900,1
1385902,1
1385905,1
1385907,1
1385909,1
1385912,1
1385914,1
1385916,1
1385917,1
1385921,1
1385922,1
1385927,1
1385928,1
1385934,1
1385935,1
1385936,1
1385937,1
1385938,1
1385939,1
1385943,1
1385945,1
1385952,1
1385953,1
1385957,1
1385959,1
1385962,1
1385964,1
1385968,1
1385972,1
1385973,1
1385974,1
1385975,1
1385980,1
1385984,1
1385990,1
1385991,1
1385994,1
1385996,1
1386001,1
1386005,1
1386008,1
1386009,1
1386011,1
1386017,1
1386020,1
1386024,1
1386029,1
1386033,1
1386043,1
1386044,1
1386045,1
1386048,1
1386049,1
1386050,1
1386052,1
1386054,1
1386055,1
1386058,1
1386064,1
1386065,1
1386066,1
1386067,1
1386068,1
1386069,1
1386071,1
1386075,1
1386079,1
1386082,1
1386083,1
1386085,1
1386086,1
1386090,1
1386102,1
1386106,1
1386107,1
1386110,1
1386112,1
1386113,1
1386114,1
1386118,1
1386121,1
1386130,1
1386134,1
1386137,1
1386145,1
1386146,1
1386150,1
1386151,1
1386152,1
1386158,1
1386160,1
1386163,1
1386168,1
1386177,1
1386184,1
1386192,1
1386193,1
1386194,1
1386195,1
1386208,1
1386218,1
1386219,1
1386222,1
1386233,1
1386237,1
1386238,1
1386239,1
1386242,1
1386244,1
1386245,1
1386246,1
1386247,1
1386250,1
1386252,1
1386253,1
1386259,1
1386261,1
1386264,1
1386266,1
1386267,1
1386269,1
1386270,1
1386273,1
1386275,1
1386280,1
1386284,1
1386291,1
1386293,1
1386299,1
1386300,1
1386303,1
1386311,1
1386312,1
1386313,1
1386314,1
1386319,1
1386321,1
1386323,1
1386325,1
1386326,1
1386332,1
1386333,1
1386340,1
1386343,1
1386346,1
1386350,1
1386353,1
1386355,1
1386356,1
1386357,1
1386360,1
1386361,1
1386362,1
1386363,1
1386364,1
1386366,1
1386368,1
1386369,1
1386371,1
1386375,1
1386380,1
1386381,1
1386388,1
1386389,1
1386392,1
1386394,1
1386398,1
1386400,1
1386401,1
1386408,1
1386409,1
1386413,1
1386419,1
1386420,1
1386424,1
1386425,1
1386426,1
1386427,1
1386429,1
1386432,1
1386434,1
1386435,1
1386437,1
1386440,1
1386441,1
1386444,1
1386445,1
1386447,1
1386449,1
1386455,1
1386458,1
1386461,1
1386463,1
1386464,1
1386469,1
1386470,1
1386473,1
1386477,1
1386483,1
1386484,1
1386485,1
1386488,1
1386492,1
1386493,1
1386498,1
1386502,1
1386504,1
1386505,1
1386518,1
1386521,1
1386527,1
1386536,1
1386537,1
1386539,1
1386543,1
1386545,1
1386548,1
1386549,1
1386554,1
1386558,1
1386562,1
1386563,1
1386564,1
1386565,1
1386567,1
1386569,1
1386570,1
1386572,1
1386573,1
1386576,1
1386579,1
1386582,1
1386584,1
1386586,1
1386592,1
1386594,1
1386596,1
1386598,1
1386600,1
1386602,1
1386604,1
1386609,1
1386614,1
1386618,1
1386619,1
1386620,1
1386622,1
1386625,1
1386638,1
1386641,1
1386642,1
1386646,1
1386649,1
1386651,1
1386654,1
1386657,1
1386660,1
1386662,1
1386663,1
1386665,1
1386667,1
1386670,1
1386673,1
1386674,1
1386675,1
1386677,1
1386678,1
1386679,1
1386685,1
1386686,1
